name,value
freqByDate,"[{'x': '2025-03-26', 'y': 5}, {'x': '2025-03-27', 'y': 6}, {'x': '2025-03-28', 'y': 2}, {'x': '2025-03-29', 'y': 2}, {'x': '2025-03-30', 'y': 4}, {'x': '2025-03-31', 'y': 0}, {'x': '2025-04-01', 'y': 1}, {'x': '2025-04-02', 'y': 0}, {'x': '2025-04-03', 'y': 3}, {'x': '2025-04-04', 'y': 7}, {'x': '2025-04-05', 'y': 0}, {'x': '2025-04-06', 'y': 4}, {'x': '2025-04-07', 'y': 7}, {'x': '2025-04-08', 'y': 4}, {'x': '2025-04-09', 'y': 5}, {'x': '2025-04-10', 'y': 5}, {'x': '2025-04-11', 'y': 4}, {'x': '2025-04-12', 'y': 3}, {'x': '2025-04-13', 'y': 3}]"
freqByCate,"[65, 21, 33, 4, 0, 7]"
category,"['全部', '政治', '國際', '生活', '社會', '地方']"
num_frequency,98
num_occurrence,65
